Log file open, 03/09/23 22:09:30
[2023.03.10-03.09.33:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.10-03.09.33:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.10-03.09.33:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.10-03.09.33:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.10-03.09.33:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.10-03.09.33:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.10-03.09.33:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.10-03.09.33:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.10-03.09.33:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.10-03.09.33:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.10-03.09.33:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.10-03.09.33:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.10-03.09.33:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.10-03.09.33:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.10-03.09.33:686][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.10-03.09.33:687][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.10-03.09.33:689][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.10-03.09.33:689][  0]LogTargetPlatformManager:   ADPCM
[2023.03.10-03.09.33:689][  0]LogTargetPlatformManager:   PCM
[2023.03.10-03.09.33:691][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.10-03.09.33:691][  0]LogTargetPlatformManager:   BINKA
[2023.03.10-03.09.33:696][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.10-03.09.33:696][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.10-03.09.33:696][  0]LogTargetPlatformManager:   OGG
[2023.03.10-03.09.33:698][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.10-03.09.33:698][  0]LogTargetPlatformManager:   OPUS
[2023.03.10-03.09.33:753][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.10-03.09.33:758][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.10-03.09.33:758][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.10-03.09.33:758][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.10-03.09.33:758][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.10-03.09.33:758][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.10-03.09.33:758][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.10-03.09.33:758][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.10-03.09.33:758][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.10-03.09.33:758][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.10-03.09.33:758][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.10-03.09.33:758][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.10-03.09.33:758][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.10-03.09.33:758][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.10-03.09.33:758][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.10-03.09.33:758][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.10-03.09.33:758][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.10-03.09.33:764][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.10-03.09.33:764][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.10-03.09.33:764][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.10-03.09.33:764][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.10-03.09.33:764][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.10-03.09.33:764][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.10-03.09.33:764][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.10-03.09.33:764][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.10-03.09.33:769][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.10-03.09.33:769][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.10-03.09.33:769][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.10-03.09.33:769][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.10-03.09.33:788][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.10-03.09.33:788][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.10-03.09.33:788][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.10-03.09.33:796][  0]LogDerivedDataCache: Speed tests for C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.10-03.09.33:797][  0]LogDerivedDataCache: Display: Performance to C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=217.48MBs, RandomWriteSpeed=273.16MBs. Assigned SpeedClass 'Local'
[2023.03.10-03.09.33:797][  0]LogDerivedDataCache: Using Local data cache path C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.10-03.09.33:797][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.10-03.09.33:797][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.10-03.09.33:798][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.10-03.09.33:798][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.10-03.09.33:802][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.10-03.09.33:806][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.10-03.09.33:821][  0]LogAssetRegistry: FAssetRegistry took 0.0084 seconds to start up
[2023.03.10-03.09.33:828][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.10-03.09.34:329][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F4C00][0000086CDF064800 52] GlobalDefaults, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F4800][0000086CDEE2A000 52] Windows, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F5E00][0000086CDEE25000 52] WindowsEditor, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F4200][0000086CDEE27800 52] WindowsServer, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F5C00][0000086CDEE2C800 52] WindowsClient, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F5400][0000086CDAA8A000 52] IOS, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F4600][0000086CD7B27800 52] iPadAir2, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F6C00][0000086CE1BD0000 52] IPadPro, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F6E00][0000086CE1BD2800 52] iPadAir3, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F6800][0000086CE1BD7800 52] iPadAir4, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F3C00][0000086CE1BDA000 52] iPadAir5, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F3200][0000086CE1BDC800 52] iPadMini4, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F5800][0000086CDAA85000 52] iPadMini5, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F6000][0000086CE1BD5000 52] iPadMini6, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F8A00][0000086CE1BC5000 52] iPhone6S, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F8C00][0000086CE1BC2800 52] iPhone7, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F8E00][0000086CE1BC0000 52] iPodTouch7, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F8000][0000086CE1BCA000 52] iPhone6SPlus, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F7400][0000086CE1BCC800 52] iPhone7Plus, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F7000][0000086CDEE22800 52] iPhoneSE, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F5200][0000086CE1C10000 52] iPhone8, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F7600][0000086CE1C15000 52] iPhone8Plus, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F8400][0000086CE1C17800 52] iPhoneX, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F6400][0000086CE1C1A000 52] iPhoneXS, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F5000][0000086CE1C1C800 52] iPhoneXSMax, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F8200][0000086CE1BC7800 52] iPhoneXR, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F8800][0000086CE1BA0000 52] iPhone11, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F6600][0000086CE1BA5000 52] iPhone11Pro, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F7200][0000086CE1BA7800 52] iPhone11ProMax, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F4000][0000086CE1BAA000 52] iPhoneSE2, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F7800][0000086CE1BAC800 52] iPhone12Mini, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F5A00][0000086CE1C12800 52] iPhone12, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F7E00][0000086CE1BF0000 52] iPhone12Pro, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F7C00][0000086CE1BF5000 52] iPhone12ProMax, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F9000][0000086CE1BF7800 52] iPhone13Mini, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F8600][0000086CE1BFA000 52] iPhone13, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F9200][0000086CE1BFC800 52] iPhone13Pro, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F4400][0000086CE1BA2800 52] iPhone13ProMax, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F5600][0000086CE1C90000 52] iPhoneSE3, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F7A00][0000086CE1C95000 52] iPhone14, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F6A00][0000086CE1C97800 52] iPhone14Plus, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F6200][0000086CE1C9A000 52] iPhone14Pro, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17FA000][0000086CE1C9C800 52] iPhone14ProMax, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F3E00][0000086CE1BF2800 52] iPadPro105, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17FA200][0000086CE1CA0000 52] iPadPro129, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F9C00][0000086CE1CA5000 52] iPadPro97, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F9E00][0000086CE1CA7800 52] iPadPro2_129, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F9800][0000086CE1CAA000 52] iPad5, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F9400][0000086CE1CAC800 52] iPad6, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17FA400][0000086CE1C92800 52] iPad7, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17FB000][0000086CE1BE0000 52] iPad8, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F3A00][0000086CE1BE5000 52] iPad9, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17FA800][0000086CE1BE7800 52] iPad10, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17FA600][0000086CE1BEA000 52] iPadPro11, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17FB200][0000086CE1BEC800 52] iPadPro2_11, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17F9600][0000086CE1CA2800 52] iPadPro3_11, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17FAA00][0000086CE1C30000 52] iPadPro4_11, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17FAC00][0000086CE1C35000 52] iPadPro3_129, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17FC000][0000086CE1C37800 52] iPadPro4_129, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17FAE00][0000086CE1C3A000 52] iPadPro5_129, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17FB800][0000086CE1C3C800 52] iPadPro6_129, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17FB400][0000086CE1BE2800 52] AppleTV, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17FC200][0000086CE1C40000 52] AppleTV4K, 
[2023.03.10-03.09.34:329][  0]LogDeviceProfileManager: 	[0000086CE17FBA00][0000086CE1C45000 52] AppleTV2_4K, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FBC00][0000086CE1C47800 52] TVOS, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FBE00][0000086CE1C4C800 52] Mac, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FDE00][0000086CE1C4A000 52] MacEditor, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FCC00][0000086CE1C32800 52] MacClient, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FDC00][0000086CE1C50000 52] MacServer, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FE800][0000086CE1C57800 52] Linux, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FEA00][0000086CE1C55000 52] LinuxEditor, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FD400][0000086CE1C5A000 52] LinuxArm64Editor, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FEC00][0000086CE1C5C800 52] LinuxArm64, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FD000][0000086CE1C42800 52] LinuxClient, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FE600][0000086CE1C60000 52] LinuxArm64Client, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FD200][0000086CE1C65000 52] LinuxServer, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FC600][0000086CE1C67800 52] LinuxArm64Server, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17F9A00][0000086CE1C6A000 52] Android, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FEE00][0000086CE1C6C800 52] Android_Preview_OpenGL, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FD600][0000086CE1C52800 52] Android_Preview_Vulkan, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FCE00][0000086CE1D40000 52] Android_Low, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FC800][0000086CE1D45000 52] Android_Mid, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FF000][0000086CE1D47800 52] Android_High, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FC400][0000086CE1D4A000 52] Android_Default, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FDA00][0000086CE1D4C800 52] Android_Adreno4xx, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FCA00][0000086CE1C62800 52] Android_Adreno5xx_Low, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FF200][0000086CE1D50000 52] Android_Adreno5xx, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FE400][0000086CE1D55000 52] Android_Adreno6xx, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FD800][0000086CE1D57800 52] Android_Adreno6xx_Vulkan, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE17FE000][0000086CE1D5A000 52] Android_Adreno7xx, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE12BFE00][0000086CE1D5C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CDBCA4400][0000086CE1D42800 52] Android_Mali_T6xx, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD0000][0000086CE1D60000 52] Android_Mali_T7xx, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD1200][0000086CE1D65000 52] Android_Mali_T8xx, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD0400][0000086CE1D67800 52] Android_Mali_G71, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD0E00][0000086CE1D6A000 52] Android_Mali_G72, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD0C00][0000086CE1D6C800 52] Android_Mali_G72_Vulkan, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD0800][0000086CE1D52800 52] Android_Mali_G76, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD0200][0000086CE1CC0000 52] Android_Mali_G76_Vulkan, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD1000][0000086CE1CC5000 52] Android_Mali_G77, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD2000][0000086CE1CC7800 52] Android_Mali_G77_Vulkan, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD1600][0000086CE1CCA000 52] Android_Mali_G78, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD0A00][0000086CE1CCC800 52] Android_Mali_G78_Vulkan, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD0600][0000086CE1D62800 52] Android_Mali_G710, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD2200][0000086CE1CE0000 52] Android_Mali_G710_Vulkan, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD1E00][0000086CE1CE5000 52] Android_Xclipse_920, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD1C00][0000086CE1CE7800 52] Android_Xclipse_920_Vulkan, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD1400][0000086CE1CEA000 52] Android_Vulkan_SM5, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD3000][0000086CE1CEC800 52] Android_PowerVR_G6xxx, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD2A00][0000086CE1CC2800 52] Android_PowerVR_GT7xxx, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD3200][0000086CE1CF0000 52] Android_PowerVR_GE8xxx, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD1A00][0000086CE1CF5000 52] Android_PowerVR_GM9xxx, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD2800][0000086CE1CF7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD3E00][0000086CE1CFA000 52] Android_TegraK1, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD4000][0000086CE1CFC800 52] Android_Unknown_Vulkan, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD3C00][0000086CE1CE2800 52] Oculus_Quest, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD3A00][0000086CE1D00000 52] Oculus_Quest2, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: 	[0000086CE1CD2C00][0000086CE1D05000 52] HoloLens, 
[2023.03.10-03.09.34:330][  0]LogDeviceProfileManager: Active device profile: [0000086CE17F5E00][0000086CDEE25000 52] WindowsEditor
[2023.03.10-03.09.34:330][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.10-03.09.34:330][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.10-03.09.34:333][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.10-03.09.34:333][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.10-03.09.34:337][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.10-03.09.34:464][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.10-03.09.34:464][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.10-03.09.34:464][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.10-03.09.34:464][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.10-03.09.34:464][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.10-03.09.34:495][  0]LogNetVersion: DevVProjExample 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2312148052)
[2023.03.10-03.09.34:702][  0]LogSlate: Border
[2023.03.10-03.09.34:702][  0]LogSlate: BreadcrumbButton
[2023.03.10-03.09.34:702][  0]LogSlate: Brushes.Title
[2023.03.10-03.09.34:702][  0]LogSlate: Default
[2023.03.10-03.09.34:702][  0]LogSlate: Icons.Save
[2023.03.10-03.09.34:702][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.10-03.09.34:702][  0]LogSlate: ListView
[2023.03.10-03.09.34:702][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.10-03.09.34:702][  0]LogSlate: SoftwareCursor_Grab
[2023.03.10-03.09.34:702][  0]LogSlate: TableView.DarkRow
[2023.03.10-03.09.34:702][  0]LogSlate: TableView.Row
[2023.03.10-03.09.34:702][  0]LogSlate: TreeView
[2023.03.10-03.09.34:799][  0]LogCollectionManager: Loaded 0 collections in 0.001719 seconds
[2023.03.10-03.09.34:800][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/Collections/' took 0.00s
[2023.03.10-03.09.34:801][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Developers/camth/Collections/' took 0.00s
[2023.03.10-03.09.34:802][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Collections/' took 0.00s
[2023.03.10-03.09.34:802][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.10-03.09.35:035][  0]LogPython: Using Python 3.9.7
[2023.03.10-03.09.35:790][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6A3854FB41447534DC1B788FE3BC2848 | Instance: 2C3C6A1045BC7ACEDF22C5A9A29BE663 (CAMTHECAR-17768).
[2023.03.10-03.09.36:088][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.10-03.09.36:107][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.10-03.09.36:459][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.10-03.09.36:494][  0]SourceControl: Source control is disabled
[2023.03.10-03.09.36:498][  0]SourceControl: Source control is disabled
[2023.03.10-03.09.36:504][  0]SourceControl: Source control is disabled
[2023.03.10-03.09.36:506][  0]LogUProjectInfo: Found projects:
