Log file open, 03/09/23 18:21:03
[2023.03.09-23.23.47:159][932]LogDerivedDataCache: C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:42.483 and deleted 0 files with total size 0 MiB. Scanned 22123 files in 21183 folders with total size 4866 MiB.
[2023.03.09-23.26.40:117][528]LogAutomationController: Ignoring very large delta of 12.12 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.09-23.28.01:823][773]LogHotReload: New module detected: UnrealEditor-DevVProjExample-Win64-DebugGame.dll
[2023.03.09-23.28.07:896][873]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.09-23.28.22:704][572]LogLiveCoding: Display:    Creating library C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_0.lib and object C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_0.exp
[2023.03.09-23.28.22:901][577]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.09-23.28.22:925][578]Display: Reload/Re-instancing Complete: 1 package changed, 7 classes unchanged
[2023.03.09-23.28.22:925][578]LogLiveCoding: Display: Live coding succeeded
[2023.03.09-23.28.28:694][117]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-23.28.28:704][117]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-23.28.28:704][117]PIE: New page: PIE session: BlueprintMain (Mar 9, 2023, 1:28:28 PM)
[2023.03.09-23.28.28:709][117]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.09-23.28.28:709][117]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.09-23.28.28:710][117]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BlueprintMain
[2023.03.09-23.28.28:712][117]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001825s)
[2023.03.09-23.28.28:712][117]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BlueprintMain.BlueprintMain to /Game/Maps/UEDPIE_0_BlueprintMain.BlueprintMain (0.001867s)
[2023.03.09-23.28.28:713][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-23.28.28:713][117]LogAIModule: Creating AISystem for world BlueprintMain
[2023.03.09-23.28.28:713][117]LogPlayLevel: PIE: World Init took: (0.001145s)
[2023.03.09-23.28.28:720][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.09-23.28.28:721][117]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.09-23.28.28:721][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-23.28.28:721][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-23.28.28:721][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-23.28.28:721][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-23.28.28:721][117]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-23.28.28:721][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-23.28.28:721][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-23.28.28:721][117]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-23.28.28:721][117]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-23.28.28:722][117]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-23.28.28:722][117]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-23.28.28:723][117]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-23.28.28:741][117]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.09-23.28.28:741][117]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-23.28.28:741][117]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-23.28.28:741][117]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-23.28.28:742][117]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.09-23.28.28:742][117]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.09-23.28.28:743][117]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.09-23.28.28:743][117]LogInit: FAudioDevice initialized.
[2023.03.09-23.28.28:743][117]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.09-23.28.28:743][117]LogAudio: Display: Audio Device (ID: 2) registered with world 'BlueprintMain'.
[2023.03.09-23.28.29:011][117]LogLoad: Game class is 'BP_GameMode_C'
[2023.03.09-23.28.29:012][117]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BlueprintMain.BlueprintMain up for play (max tick rate 0) at 2023.03.09-18.28.29
[2023.03.09-23.28.29:013][117]LogWorld: Bringing up level for play took: 0.001458
[2023.03.09-23.28.29:016][117]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.09-23.28.29:053][117]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.03.09-23.28.29:089][117]Game: Error: Actor's Name is BP_TestActor_C_1
[2023.03.09-23.28.29:089][117]Game: Display: int 34 and a float is 0.570000
[2023.03.09-23.28.29:089][117]Game: Error: Actor's Name is X=0.000 Y=0.000 Z=0.000
[2023.03.09-23.28.29:090][117]PIE: Server logged in
[2023.03.09-23.28.29:091][117]PIE: Play in editor total start time 0.391 seconds.
[2023.03.09-23.28.29:255][118]LogShaderCompilers: Display: ================================================
[2023.03.09-23.28.29:255][118]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-23.28.29:255][118]LogShaderCompilers: Display: Total job queries 118, among them cache hits 6 (5.08%)
[2023.03.09-23.28.29:255][118]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 94 distinct outputs (83.93%)
[2023.03.09-23.28.29:255][118]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.09-23.28.29:255][118]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-23.28.29:255][118]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.09-23.28.29:255][118]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.09-23.28.29:256][118]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.09-23.28.29:256][118]LogShaderCompilers: Display: ================================================
[2023.03.09-23.28.32:197][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-23.28.32:197][434]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BlueprintMain
[2023.03.09-23.28.32:197][434]LogWorld: UWorld::CleanupWorld for BlueprintMain, bSessionEnded=true, bCleanupResources=true
[2023.03.09-23.28.32:198][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-23.28.32:201][434]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-23.28.32:202][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-23.28.32:208][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-23.28.32:210][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.09-23.28.32:211][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.09-23.28.32:219][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.09-23.28.32:271][437]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.09-23.28.33:557][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.09-23.28.33:619][574]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/CodeMain.CodeMain
[2023.03.09-23.28.33:619][574]Cmd: MAP LOAD FILE="../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Maps/CodeMain.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.09-23.28.33:619][574]LightingResults: New page: Lighting Build
[2023.03.09-23.28.33:619][574]LoadErrors: New page: Loading map: CodeMain.umap
[2023.03.09-23.28.33:646][574]LogWorld: UWorld::CleanupWorld for BlueprintMain, bSessionEnded=true, bCleanupResources=true
[2023.03.09-23.28.33:647][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-23.28.33:647][574]MapCheck: New page: Map Check
[2023.03.09-23.28.33:647][574]LightingResults: New page: Lighting Build
[2023.03.09-23.28.33:652][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-23.28.33:655][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.09-23.28.33:656][574]LogWorld: UWorld::CleanupWorld for CodeMain, bSessionEnded=true, bCleanupResources=true
[2023.03.09-23.28.33:657][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-23.28.33:663][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.09-23.28.33:669][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.09-23.28.33:671][574]LogAudio: Display: Audio Device (ID: 1) registered with world 'CodeMain'.
[2023.03.09-23.28.33:671][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-23.28.33:671][574]LogAIModule: Creating AISystem for world CodeMain
[2023.03.09-23.28.33:689][574]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.09-23.28.33:696][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.09-23.28.33:700][574]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.09-23.28.33:700][574]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.084ms to complete.
[2023.03.09-23.28.33:701][574]LogFileHelpers: Loading map 'CodeMain' took 0.082
[2023.03.09-23.28.34:560][662]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-23.28.34:564][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-23.28.34:564][662]PIE: New page: PIE session: CodeMain (Mar 9, 2023, 1:28:34 PM)
[2023.03.09-23.28.34:585][662]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CodeMain
[2023.03.09-23.28.34:586][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001012s)
[2023.03.09-23.28.34:586][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CodeMain.CodeMain to /Game/Maps/UEDPIE_0_CodeMain.CodeMain (0.001039s)
[2023.03.09-23.28.34:586][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-23.28.34:587][662]LogAIModule: Creating AISystem for world CodeMain
[2023.03.09-23.28.34:587][662]LogPlayLevel: PIE: World Init took: (0.000505s)
[2023.03.09-23.28.34:592][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.09-23.28.34:593][662]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.09-23.28.34:593][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-23.28.34:593][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-23.28.34:593][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-23.28.34:593][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-23.28.34:593][662]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-23.28.34:593][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-23.28.34:593][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-23.28.34:593][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-23.28.34:593][662]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-23.28.34:593][662]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-23.28.34:593][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-23.28.34:595][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-23.28.34:611][662]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.09-23.28.34:611][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-23.28.34:611][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-23.28.34:611][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-23.28.34:612][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.09-23.28.34:612][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.09-23.28.34:613][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.09-23.28.34:613][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.09-23.28.34:613][662]LogInit: FAudioDevice initialized.
[2023.03.09-23.28.34:613][662]LogAudio: Display: Audio Device (ID: 3) registered with world 'CodeMain'.
[2023.03.09-23.28.34:615][662]LogLoad: Game class is 'BP_CodeGameMode_C'
[2023.03.09-23.28.34:616][662]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CodeMain.CodeMain up for play (max tick rate 0) at 2023.03.09-18.28.34
[2023.03.09-23.28.34:616][662]LogWorld: Bringing up level for play took: 0.000432
[2023.03.09-23.28.34:617][662]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.09-23.28.34:618][662]Game: Error: Actor's Name is BP_TestActor_C_1
[2023.03.09-23.28.34:618][662]Game: Display: int 34 and a float is 0.570000
[2023.03.09-23.28.34:618][662]Game: Error: Actor's Name is X=0.000 Y=0.000 Z=0.000
[2023.03.09-23.28.34:618][662]PIE: Server logged in
[2023.03.09-23.28.34:619][662]PIE: Play in editor total start time 0.055 seconds.
[2023.03.09-23.28.38:236][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-23.28.38:236][ 78]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CodeMain
[2023.03.09-23.28.38:236][ 78]LogWorld: UWorld::CleanupWorld for CodeMain, bSessionEnded=true, bCleanupResources=true
[2023.03.09-23.28.38:236][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-23.28.38:238][ 78]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-23.28.38:239][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-23.28.38:245][ 78]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-23.28.38:246][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.09-23.28.38:247][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.09-23.28.38:249][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-23.28.38:250][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.09-23.28.38:302][ 81]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.09-23.28.40:711][349]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-23.28.40:715][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-23.28.40:715][349]PIE: New page: PIE session: CodeMain (Mar 9, 2023, 1:28:40 PM)
[2023.03.09-23.28.40:736][349]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CodeMain
[2023.03.09-23.28.40:737][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001032s)
[2023.03.09-23.28.40:737][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CodeMain.CodeMain to /Game/Maps/UEDPIE_0_CodeMain.CodeMain (0.001061s)
[2023.03.09-23.28.40:737][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-23.28.40:737][349]LogAIModule: Creating AISystem for world CodeMain
[2023.03.09-23.28.40:737][349]LogPlayLevel: PIE: World Init took: (0.000833s)
[2023.03.09-23.28.40:743][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.09-23.28.40:744][349]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.09-23.28.40:744][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-23.28.40:744][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-23.28.40:744][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-23.28.40:744][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-23.28.40:744][349]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-23.28.40:744][349]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-23.28.40:744][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-23.28.40:744][349]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-23.28.40:744][349]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-23.28.40:744][349]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-23.28.40:744][349]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-23.28.40:745][349]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-23.28.40:762][349]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.09-23.28.40:763][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-23.28.40:763][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-23.28.40:763][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-23.28.40:763][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.09-23.28.40:763][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.09-23.28.40:765][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.09-23.28.40:765][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.09-23.28.40:765][349]LogInit: FAudioDevice initialized.
[2023.03.09-23.28.40:765][349]LogAudio: Display: Audio Device (ID: 4) registered with world 'CodeMain'.
[2023.03.09-23.28.40:767][349]LogLoad: Game class is 'BP_CodeGameMode_C'
[2023.03.09-23.28.40:767][349]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CodeMain.CodeMain up for play (max tick rate 0) at 2023.03.09-18.28.40
[2023.03.09-23.28.40:767][349]LogWorld: Bringing up level for play took: 0.000372
[2023.03.09-23.28.40:768][349]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.09-23.28.40:770][349]Game: Error: Actor's Name is BP_TestActor_C_1
[2023.03.09-23.28.40:770][349]Game: Display: int 34 and a float is 0.570000
[2023.03.09-23.28.40:770][349]Game: Error: Actor's Name is X=0.000 Y=0.000 Z=0.000
[2023.03.09-23.28.40:770][349]PIE: Server logged in
[2023.03.09-23.28.40:770][349]PIE: Play in editor total start time 0.055 seconds.
[2023.03.09-23.28.53:586][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-23.28.53:586][695]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CodeMain
[2023.03.09-23.28.53:586][695]LogWorld: UWorld::CleanupWorld for CodeMain, bSessionEnded=true, bCleanupResources=true
[2023.03.09-23.28.53:586][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-23.28.53:589][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-23.28.53:591][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-23.28.53:597][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-23.28.53:597][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.09-23.28.53:598][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.09-23.28.53:602][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.09-23.28.53:647][700]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.09-23.38.02:016][191]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.09-23.38.11:198][238]LogLiveCoding: Display:    Creating library C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_1.lib and object C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_1.exp
[2023.03.09-23.38.11:372][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.09-23.38.11:394][244]Display: Reload/Re-instancing Complete: 1 package changed, 7 classes unchanged
[2023.03.09-23.38.11:394][244]LogLiveCoding: Display: Live coding succeeded
[2023.03.09-23.44.23:593][474]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Core/GameModes/BP_CodeGameMode.BP_CodeGameMode
[2023.03.09-23.44.23:596][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-23.44.40:144][195]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Core/Actors/BP_CodePlayer.BP_CodePlayer
[2023.03.09-23.44.40:145][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-23.44.40:540][197]LogShaderCompilers: Display: ================================================
[2023.03.09-23.44.40:540][197]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-23.44.40:540][197]LogShaderCompilers: Display: Total job queries 139, among them cache hits 22 (15.83%)
[2023.03.09-23.44.40:540][197]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 97 distinct outputs (82.91%)
[2023.03.09-23.44.40:540][197]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.09-23.44.40:540][197]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-23.44.40:540][197]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.09-23.44.40:540][197]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.09-23.44.40:541][197]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.09-23.44.40:541][197]LogShaderCompilers: Display: ================================================
[2023.03.09-23.44.43:797][563]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.09-23.44.43:797][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-23.44.43:816][563]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Core/Actors/BP_CodePlayer.BP_CodePlayer
[2023.03.09-23.44.43:816][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-23.44.44:175][563]LogSlate: Took 0.003512 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.09-23.44.44:181][563]LogSlate: Took 0.004471 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.09-23.44.45:933][760]LogViewport: Scene viewport resized to 1239x493, mode Windowed.
[2023.03.09-23.45.39:936][ 92]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.09-23.45.42:634][398]LogLiveCoding: Display:    Creating library C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_2.lib and object C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_2.exp
[2023.03.09-23.45.42:804][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.09-23.45.43:229][403]Display: Reload/Re-instancing Complete: No object changes detected
[2023.03.09-23.45.43:229][403]LogLiveCoding: Display: Live coding succeeded
[2023.03.09-23.45.50:459][840]BlueprintLog: New page: Compile BP_CodePlayer
[2023.03.09-23.45.50:549][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.09-23.45.52:560][ 71]LogSlate: Took 0.004073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.09-23.46.09:997][488]LogEditorTransaction: Undo Modify Component(s)
[2023.03.09-23.46.11:341][603]BlueprintLog: New page: Compile BP_CodePlayer
[2023.03.09-23.46.11:395][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.09-23.46.36:953][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.09-23.46.36:955][798]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.034
[2023.03.09-23.47.36:289][737]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-23.47.36:296][737]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-23.47.36:297][737]PIE: New page: PIE session: CodeMain (Mar 9, 2023, 1:47:36 PM)
[2023.03.09-23.47.36:324][737]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CodeMain
[2023.03.09-23.47.36:325][737]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001135s)
[2023.03.09-23.47.36:325][737]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CodeMain.CodeMain to /Game/Maps/UEDPIE_0_CodeMain.CodeMain (0.001168s)
[2023.03.09-23.47.36:325][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-23.47.36:325][737]LogAIModule: Creating AISystem for world CodeMain
[2023.03.09-23.47.36:326][737]LogPlayLevel: PIE: World Init took: (0.000589s)
[2023.03.09-23.47.36:360][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.09-23.47.36:361][737]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.09-23.47.36:361][737]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-23.47.36:361][737]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-23.47.36:361][737]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-23.47.36:361][737]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-23.47.36:361][737]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-23.47.36:361][737]LogAudioMixer: Display: 	Max Channels (voices):				  0
