Log file open, 03/08/23 00:21:27
[2023.03.08-05.21.28:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.08-05.21.28:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.08-05.21.28:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.08-05.21.28:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.08-05.21.28:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.08-05.21.28:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.08-05.21.28:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.08-05.21.28:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.08-05.21.28:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.08-05.21.28:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.08-05.21.28:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.08-05.21.28:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.08-05.21.28:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.08-05.21.28:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.08-05.21.28:677][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.08-05.21.28:679][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.08-05.21.28:680][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.08-05.21.28:680][  0]LogTargetPlatformManager:   ADPCM
[2023.03.08-05.21.28:680][  0]LogTargetPlatformManager:   PCM
[2023.03.08-05.21.28:683][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.08-05.21.28:683][  0]LogTargetPlatformManager:   BINKA
[2023.03.08-05.21.28:687][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.08-05.21.28:687][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.08-05.21.28:687][  0]LogTargetPlatformManager:   OGG
[2023.03.08-05.21.28:690][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.08-05.21.28:690][  0]LogTargetPlatformManager:   OPUS
[2023.03.08-05.21.28:743][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.08-05.21.28:748][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.08-05.21.28:748][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.08-05.21.28:748][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.08-05.21.28:748][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.08-05.21.28:748][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.08-05.21.28:748][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.08-05.21.28:748][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.08-05.21.28:748][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.08-05.21.28:748][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.08-05.21.28:748][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.08-05.21.28:748][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.08-05.21.28:748][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.08-05.21.28:748][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.08-05.21.28:748][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.08-05.21.28:748][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.08-05.21.28:748][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.08-05.21.28:754][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.08-05.21.28:754][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.08-05.21.28:754][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.08-05.21.28:754][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.08-05.21.28:754][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.08-05.21.28:754][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.08-05.21.28:754][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.08-05.21.28:754][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.08-05.21.28:757][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.08-05.21.28:757][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.08-05.21.28:757][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-05.21.28:757][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.08-05.21.28:778][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.08-05.21.28:778][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-05.21.28:778][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.08-05.21.28:787][  0]LogDerivedDataCache: Speed tests for C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.08-05.21.28:787][  0]LogDerivedDataCache: Display: Performance to C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=204.36MBs, RandomWriteSpeed=227.14MBs. Assigned SpeedClass 'Local'
[2023.03.08-05.21.28:788][  0]LogDerivedDataCache: Using Local data cache path C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.08-05.21.28:788][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.08-05.21.28:788][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.08-05.21.28:789][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.08-05.21.28:789][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.08-05.21.28:794][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.08-05.21.28:794][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-05.21.28:810][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.03.08-05.21.28:819][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.08-05.21.29:372][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2727E00][00000450C0114800 52] GlobalDefaults, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2729000][00000450B8C45000 52] Windows, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2729200][00000450BD937800 52] WindowsEditor, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2726400][00000450C2C10000 52] WindowsServer, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2727400][00000450C2C15000 52] WindowsClient, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2727600][00000450C2C17800 52] IOS, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2725C00][00000450C2C1A000 52] iPadAir2, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2728E00][00000450BD932800 52] IPadPro, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2728A00][00000450C2C1C800 52] iPadAir3, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2726600][00000450C2C30000 52] iPadAir4, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2729800][00000450C2C35000 52] iPadAir5, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2728000][00000450C2C37800 52] iPadMini4, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2729A00][00000450C2C3A000 52] iPadMini5, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2729400][00000450C2C3C800 52] iPadMini6, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272BC00][00000450C2BA2800 52] iPhone6S, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272BE00][00000450C2BA0000 52] iPhone7, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272A800][00000450C2BA5000 52] iPodTouch7, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272B800][00000450C2BAA000 52] iPhone6SPlus, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272A600][00000450C2BAC800 52] iPhone7Plus, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2728C00][00000450C2C12800 52] iPhoneSE, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272AA00][00000450C2BA7800 52] iPhone8, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2729E00][00000450C2B90000 52] iPhone8Plus, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272A000][00000450C2B95000 52] iPhoneX, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2728200][00000450C2B97800 52] iPhoneXS, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272B000][00000450C2B9A000 52] iPhoneXSMax, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272B400][00000450C2B9C800 52] iPhoneXR, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2729600][00000450C2C32800 52] iPhone11, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272BA00][00000450C2B70000 52] iPhone11Pro, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272B200][00000450C2B75000 52] iPhone11ProMax, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2728600][00000450C2B77800 52] iPhoneSE2, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2728400][00000450C2B7A000 52] iPhone12Mini, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272B600][00000450C2B7C800 52] iPhone12, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272AE00][00000450C2B92800 52] iPhone12Pro, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272C000][00000450C2C50000 52] iPhone12ProMax, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272A400][00000450C2C55000 52] iPhone13Mini, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272C200][00000450C2C57800 52] iPhone13, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272CA00][00000450C2C5A000 52] iPhone13Pro, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272A200][00000450C2C5C800 52] iPhone13ProMax, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272AC00][00000450C2B72800 52] iPhoneSE3, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2727000][00000450C2BB0000 52] iPhone14, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2727200][00000450C2BB5000 52] iPhone14Plus, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272D000][00000450C2BB7800 52] iPhone14Pro, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272C600][00000450C2BBA000 52] iPhone14ProMax, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272D200][00000450C2BBC800 52] iPadPro105, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272DA00][00000450C2C52800 52] iPadPro129, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2727800][00000450C2BC0000 52] iPadPro97, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272CC00][00000450C2BC5000 52] iPadPro2_129, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C2729C00][00000450C2BC7800 52] iPad5, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272C400][00000450C2BCA000 52] iPad6, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272E000][00000450C2BCC800 52] iPad7, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272D600][00000450C2BB2800 52] iPad8, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272E200][00000450C2BD0000 52] iPad9, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272EA00][00000450C2BD5000 52] iPad10, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272CE00][00000450C2BD7800 52] iPadPro11, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272DC00][00000450C2BDA000 52] iPadPro2_11, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272C800][00000450C2BDC800 52] iPadPro3_11, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272D400][00000450C2BC2800 52] iPadPro4_11, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272F000][00000450C2D00000 52] iPadPro3_129, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272E600][00000450C2D05000 52] iPadPro4_129, 
[2023.03.08-05.21.29:372][  0]LogDeviceProfileManager: 	[00000450C272F200][00000450C2D07800 52] iPadPro5_129, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C272FA00][00000450C2D0A000 52] iPadPro6_129, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C272DE00][00000450C2D0C800 52] AppleTV, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C272EC00][00000450C2BD2800 52] AppleTV4K, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C272D800][00000450C2D10000 52] AppleTV2_4K, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C272E400][00000450C2D15000 52] TVOS, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D40E00][00000450C2D1A000 52] Mac, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D40A00][00000450C2D17800 52] MacEditor, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D41400][00000450C2D1C800 52] MacClient, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D40200][00000450C2D02800 52] MacServer, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D42A00][00000450C2D22800 52] Linux, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D42C00][00000450C2D20000 52] LinuxEditor, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D42200][00000450C2D27800 52] LinuxArm64Editor, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D41E00][00000450C2D2A000 52] LinuxArm64, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D40600][00000450C2D2C800 52] LinuxClient, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D41200][00000450C2D12800 52] LinuxArm64Client, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D42400][00000450C2BF0000 52] LinuxServer, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D40000][00000450C2BF5000 52] LinuxArm64Server, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D41600][00000450C2BF7800 52] Android, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D41800][00000450C2BFA000 52] Android_Preview_OpenGL, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D41C00][00000450C2BFC800 52] Android_Preview_Vulkan, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D41A00][00000450C2D25000 52] Android_Low, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D43000][00000450C2D50000 52] Android_Mid, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D40C00][00000450C2D55000 52] Android_High, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D43200][00000450C2D57800 52] Android_Default, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D43A00][00000450C2D5A000 52] Android_Adreno4xx, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D42800][00000450C2D5C800 52] Android_Adreno5xx_Low, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D40400][00000450C2BF2800 52] Android_Adreno5xx, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D42E00][00000450C2D60000 52] Android_Adreno6xx, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D42000][00000450C2D65000 52] Android_Adreno6xx_Vulkan, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D44000][00000450C2D67800 52] Android_Adreno7xx, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D43600][00000450C2D6A000 52] Android_Adreno7xx_Vulkan, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D44200][00000450C2D6C800 52] Android_Mali_T6xx, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D44A00][00000450C2D52800 52] Android_Mali_T7xx, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D41000][00000450C2D70000 52] Android_Mali_T8xx, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D43C00][00000450C2D75000 52] Android_Mali_G71, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D40800][00000450C2D77800 52] Android_Mali_G72, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D43400][00000450C2D7A000 52] Android_Mali_G72_Vulkan, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D45000][00000450C2D7C800 52] Android_Mali_G76, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D44600][00000450C2D62800 52] Android_Mali_G76_Vulkan, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D45200][00000450C2D80000 52] Android_Mali_G77, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D45A00][00000450C2D85000 52] Android_Mali_G77_Vulkan, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D43E00][00000450C2D87800 52] Android_Mali_G78, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D44C00][00000450C2D8A000 52] Android_Mali_G78_Vulkan, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D43800][00000450C2D8C800 52] Android_Mali_G710, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D44400][00000450C2D72800 52] Android_Mali_G710_Vulkan, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D46000][00000450C2D90000 52] Android_Xclipse_920, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D45600][00000450C2D95000 52] Android_Xclipse_920_Vulkan, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D46200][00000450C2D97800 52] Android_Vulkan_SM5, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D46A00][00000450C2D9A000 52] Android_PowerVR_G6xxx, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D44E00][00000450C2D9C800 52] Android_PowerVR_GT7xxx, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D45C00][00000450C2D82800 52] Android_PowerVR_GE8xxx, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D46C00][00000450C2DA0000 52] Android_PowerVR_GM9xxx, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D47000][00000450C2DA5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D46800][00000450C2DA7800 52] Android_TegraK1, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D45E00][00000450C2DAA000 52] Android_Unknown_Vulkan, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D46E00][00000450C2DAC800 52] Oculus_Quest, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D42600][00000450C2D92800 52] Oculus_Quest2, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: 	[00000450C2D46400][00000450C2DB0000 52] HoloLens, 
[2023.03.08-05.21.29:373][  0]LogDeviceProfileManager: Active device profile: [00000450C2729200][00000450BD937800 52] WindowsEditor
[2023.03.08-05.21.29:373][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.08-05.21.29:373][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.08-05.21.29:373][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-05.21.29:373][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.08-05.21.29:373][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-05.21.29:505][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.08-05.21.29:505][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.08-05.21.29:505][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.08-05.21.29:505][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.08-05.21.29:505][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.08-05.21.29:531][  0]LogNetVersion: DevVProjExample 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2312148052)
[2023.03.08-05.21.29:733][  0]LogSlate: Border
[2023.03.08-05.21.29:733][  0]LogSlate: BreadcrumbButton
[2023.03.08-05.21.29:733][  0]LogSlate: Brushes.Title
[2023.03.08-05.21.29:733][  0]LogSlate: Default
[2023.03.08-05.21.29:733][  0]LogSlate: Icons.Save
[2023.03.08-05.21.29:733][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.08-05.21.29:733][  0]LogSlate: ListView
[2023.03.08-05.21.29:733][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.08-05.21.29:733][  0]LogSlate: SoftwareCursor_Grab
[2023.03.08-05.21.29:733][  0]LogSlate: TableView.DarkRow
[2023.03.08-05.21.29:733][  0]LogSlate: TableView.Row
[2023.03.08-05.21.29:733][  0]LogSlate: TreeView
[2023.03.08-05.21.29:821][  0]LogCollectionManager: Loaded 0 collections in 0.002362 seconds
[2023.03.08-05.21.29:822][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/Collections/' took 0.00s
[2023.03.08-05.21.29:823][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Developers/camth/Collections/' took 0.00s
[2023.03.08-05.21.29:824][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Collections/' took 0.00s
[2023.03.08-05.21.29:824][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.08-05.21.30:009][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5411A81541EEA3DB57ADF7AD13257FC1 | Instance: 6EDE56E0483C90ECE327DBA29D2C9965 (CAMTHECAR-16116).
[2023.03.08-05.21.30:209][  0]LogPython: Using Python 3.9.7
[2023.03.08-05.21.30:945][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.08-05.21.30:967][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.08-05.21.31:171][  0]SourceControl: Source control is disabled
[2023.03.08-05.21.31:178][  0]SourceControl: Source control is disabled
[2023.03.08-05.21.31:183][  0]SourceControl: Source control is disabled
[2023.03.08-05.21.31:187][  0]LogUProjectInfo: Found projects:
[2023.03.08-05.21.31:388][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.08-05.21.31:549][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.08-05.21.31:563][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.08-05.21.31:563][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.08-05.21.31:850][  0]LogUObjectArray: 32306 objects as part of root set at end of initial load.
[2023.03.08-05.21.31:850][  0]LogUObjectAllocator: 9746600 out of 0 bytes used by permanent object pool.
[2023.03.08-05.21.31:850][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.08-05.21.31:851][  0]LogInit: Error: VisualStudioToolsCommandlet looked like a commandlet, but we could not find the class.
